ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 3

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               3               1               2 
SPC*                  1            2360             123              0. 
SPC*                  1            2545             123              0. 
SPC*                  1            2546             123              0. 
SPC*                  1            2547             123              0. 
SPC*                  1            2548             123              0. 
SPC*                  1            2549             123              0. 
SPC*                  1            2550             123              0. 
SPC*                  1            2551             123              0. 
SPC*                  1            2552             123              0. 
SPC*                  1            2553             123              0. 
SPC*                  1            2922             123              0. 
SPC*                  1            2923             123              0. 
SPC*                  1            2924             123              0. 
SPC*                  1            2925             123              0. 
SPC*                  1            2926             123              0. 
SPC*                  1            2927             123              0. 
SPC*                  1            2928             123              0. 
SPC*                  1            2929             123              0. 
SPC*                  1            2930             123              0. 
SPC*                  1            2931             123              0. 
SPC*                  1            2932             123              0. 
SPC*                  1            2933             123              0. 
SPC*                  1            2934             123              0. 
SPC*                  1            2935             123              0. 
SPC*                  1            2936             123              0. 
SPC*                  1            2986             123              0. 
SPC*                  1            2987             123              0. 
SPC*                  1            2988             123              0. 
SPC*                  1            2989             123              0. 
SPC*                  1            2990             123              0. 
SPC*                  1            2991             123              0. 
SPC*                  1            2992             123              0. 
SPC*                  1            2993             123              0. 
SPC*                  1            3241             123              0. 
SPC*                  1            3242             123              0. 
SPC*                  1            3243             123              0. 
SPC*                  1            3244             123              0. 
SPC*                  1            3245             123              0. 
SPC*                  1            3246             123              0. 
SPC*                  1            3247             123              0. 
SPC*                  1            3248             123              0. 
SPC*                  1            3418             123              0. 
SPC*                  1            3419             123              0. 
SPC*                  1            3420             123              0. 
SPC*                  1            3421             123              0. 
SPC*                  1            3422             123              0. 
SPC*                  1            3423             123              0. 
SPC*                  1            3424             123              0. 
SPC*                  1            3425             123              0. 
SPC*                  1            3426             123              0. 
SPC*                  1            3427             123              0. 
SPC*                  1            3428             123              0. 
SPC*                  1            3429             123              0. 
SPC*                  1            3430             123              0. 
SPC*                  1            3431             123              0. 
SPC*                  1            3432             123              0. 
SPC*                  1            3738             123              0. 
SPC*                  1            3739             123              0. 
SPC*                  1            3740             123              0. 
SPC*                  1            3741             123              0. 
SPC*                  1            3742             123              0. 
SPC*                  1            3743             123              0. 
SPC*                  1            3744             123              0. 
SPC*                  1            3745             123              0. 
SPC*                  1            3809             123              0. 
SPC*                  1            3810             123              0. 
SPC*                  1            3811             123              0. 
SPC*                  1            3812             123              0. 
SPC*                  1            3813             123              0. 
SPC*                  1            3814             123              0. 
SPC*                  1            3815             123              0. 
SPC*                  1            3816             123              0. 
SPC*                  1            4114             123              0. 
SPC*                  1            4115             123              0. 
SPC*                  1            4116             123              0. 
SPC*                  1            4117             123              0. 
SPC*                  1            4118             123              0. 
SPC*                  1            4119             123              0. 
SPC*                  1            4120             123              0. 
SPC*                  1            4121             123              0. 
SPC*                  1            4122             123              0. 
SPC*                  1            4123             123              0. 
SPC*                  1            4124             123              0. 
SPC*                  1            4125             123              0. 
SPC*                  1            4126             123              0. 
SPC*                  1            4127             123              0. 
SPC*                  1            4128             123              0. 
SPC*                  2             226               0              0. 
SPC*                  2             241               0              0. 
SPC*                  2             242               0              0. 
SPC*                  2             243               0              0. 
SPC*                  2             244               0              0. 
SPC*                  2             245               0              0. 
SPC*                  2             246               0              0. 
SPC*                  2             247               0              0. 
SPC*                  2             248               0              0. 
SPC*                  2             369               0              0. 
SPC*                  2             370               0              0. 
SPC*                  2             371               0              0. 
SPC*                  2             372               0              0. 
SPC*                  2             373               0              0. 
SPC*                  2             374               0              0. 
SPC*                  2             375               0              0. 
SPC*                  2             376               0              0. 
SPC*                  2             377               0              0. 
SPC*                  2             770               0              0. 
SPC*                  2             778               0              0. 
SPC*                  2             779               0              0. 
SPC*                  2             780               0              0. 
SPC*                  2             781               0              0. 
SPC*                  2             782               0              0. 
SPC*                  2             783               0              0. 
SPC*                  2             784               0              0. 
SPC*                  2            1138               0              0. 
SPC*                  2            1139               0              0. 
SPC*                  2            1140               0              0. 
SPC*                  2            1141               0              0. 
SPC*                  2            1142               0              0. 
SPC*                  2            1143               0              0. 
SPC*                  2            1144               0              0. 
SPC*                  2            1145               0              0. 
SPC*                  2            1146               0              0. 
SPC*                  2            1147               0              0. 
SPC*                  2            1148               0              0. 
SPC*                  2            1149               0              0. 
SPC*                  2            1150               0              0. 
SPC*                  2            1151               0              0. 
SPC*                  2            1152               0              0. 
SPC*                  2            1337               0              0. 
SPC*                  2            1338               0              0. 
SPC*                  2            1339               0              0. 
SPC*                  2            1340               0              0. 
SPC*                  2            1341               0              0. 
SPC*                  2            1342               0              0. 
SPC*                  2            1343               0              0. 
SPC*                  2            1344               0              0. 
SPC*                  2            1722               0              0. 
SPC*                  2            1723               0              0. 
SPC*                  2            1724               0              0. 
SPC*                  2            1725               0              0. 
SPC*                  2            1726               0              0. 
SPC*                  2            1727               0              0. 
SPC*                  2            1728               0              0. 
SPC*                  2            1729               0              0. 
SPC*                  2            1730               0              0. 
SPC*                  2            1794               0              0. 
SPC*                  2            1802               0              0. 
SPC*                  2            1803               0              0. 
SPC*                  2            1804               0              0. 
SPC*                  2            1805               0              0. 
SPC*                  2            1806               0              0. 
SPC*                  2            1807               0              0. 
SPC*                  2            1808               0              0. 
SPC*                  2            2353               0              0. 
SPC*                  2            2354               0              0. 
SPC*                  2            2355               0              0. 
SPC*                  2            2356               0              0. 
SPC*                  2            2357               0              0. 
SPC*                  2            2358               0              0. 
SPC*                  2            2359               0              0. 
SPC*                  2            2360               0              0. 
SPC*                  2            2545               0              0. 
SPC*                  2            2546               0              0. 
SPC*                  2            2547               0              0. 
SPC*                  2            2548               0              0. 
SPC*                  2            2549               0              0. 
SPC*                  2            2550               0              0. 
SPC*                  2            2551               0              0. 
SPC*                  2            2552               0              0. 
SPC*                  2            2553               0              0. 
SPC*                  2            2922               0              0. 
SPC*                  2            2923               0              0. 
SPC*                  2            2924               0              0. 
SPC*                  2            2925               0              0. 
SPC*                  2            2926               0              0. 
SPC*                  2            2927               0              0. 
SPC*                  2            2928               0              0. 
SPC*                  2            2929               0              0. 
SPC*                  2            2930               0              0. 
SPC*                  2            2931               0              0. 
SPC*                  2            2932               0              0. 
SPC*                  2            2933               0              0. 
SPC*                  2            2934               0              0. 
SPC*                  2            2935               0              0. 
SPC*                  2            2936               0              0. 
SPC*                  2            2986               0              0. 
SPC*                  2            2987               0              0. 
SPC*                  2            2988               0              0. 
SPC*                  2            2989               0              0. 
SPC*                  2            2990               0              0. 
SPC*                  2            2991               0              0. 
SPC*                  2            2992               0              0. 
SPC*                  2            2993               0              0. 
SPC*                  2            3241               0              0. 
SPC*                  2            3242               0              0. 
SPC*                  2            3243               0              0. 
SPC*                  2            3244               0              0. 
SPC*                  2            3245               0              0. 
SPC*                  2            3246               0              0. 
SPC*                  2            3247               0              0. 
SPC*                  2            3248               0              0. 
SPC*                  2            3418               0              0. 
SPC*                  2            3419               0              0. 
SPC*                  2            3420               0              0. 
SPC*                  2            3421               0              0. 
SPC*                  2            3422               0              0. 
SPC*                  2            3423               0              0. 
SPC*                  2            3424               0              0. 
SPC*                  2            3425               0              0. 
SPC*                  2            3426               0              0. 
SPC*                  2            3427               0              0. 
SPC*                  2            3428               0              0. 
SPC*                  2            3429               0              0. 
SPC*                  2            3430               0              0. 
SPC*                  2            3431               0              0. 
SPC*                  2            3432               0              0. 
SPC*                  2            3738               0              0. 
SPC*                  2            3739               0              0. 
SPC*                  2            3740               0              0. 
SPC*                  2            3741               0              0. 
SPC*                  2            3742               0              0. 
SPC*                  2            3743               0              0. 
SPC*                  2            3744               0              0. 
SPC*                  2            3745               0              0. 
SPC*                  2            3809               0              0. 
SPC*                  2            3810               0              0. 
SPC*                  2            3811               0              0. 
SPC*                  2            3812               0              0. 
SPC*                  2            3813               0              0. 
SPC*                  2            3814               0              0. 
SPC*                  2            3815               0              0. 
SPC*                  2            3816               0              0. 
SPC*                  2            4114               0              0. 
SPC*                  2            4115               0              0. 
SPC*                  2            4116               0              0. 
SPC*                  2            4117               0              0. 
SPC*                  2            4118               0              0. 
SPC*                  2            4119               0              0. 
SPC*                  2            4120               0              0. 
SPC*                  2            4121               0              0. 
SPC*                  2            4122               0              0. 
SPC*                  2            4123               0              0. 
SPC*                  2            4124               0              0. 
SPC*                  2            4125               0              0. 
SPC*                  2            4126               0              0. 
SPC*                  2            4127               0              0. 
SPC*                  2            4128               0              0. 
MAT1*                 1    70000000000.                            0.35 *0      
*0                2700.         2.31E-5                                 *1      
*1           200000000.              0.              0. 
PSHELL*               1               1             0.1               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               9               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               7               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               5               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               3               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               8               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               6               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               2               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
PSHELL*               4               1           1.E-2               1 *0      
*0                   1.               1 0.8333333333333 
DESVAR*               1           thick             0.1           5.E-2 *0      
*0                 0.15             0.1 
DESVAR*               2            rib1           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-2 
DESVAR*               3            rib2           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-2 
DESVAR*               4            rib3           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-2 
DESVAR*               5            rib4           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-2 
DESVAR*               6           spar1           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-2 
DESVAR*               7           spar2           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-2 
DESVAR*               8           spar3           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-2 
DESVAR*               9           spar4           1.E-2           5.E-3 *0      
*0               1.5E-2           1.E-2 
DVPREL1*            100          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL               9               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL               8               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            800          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            900          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                    9              1. 

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
