ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
SPC1*                 1             123            1160 
SPC1*                 1             123            1161 
SPC1*                 1             123            1162 
SPC1*                 1             123            1163 
SPC1*                 1             123            1164 
SPC1*                 1             123            1256 
SPC1*                 1             123            1257 
SPC1*                 1             123            1258 
SPC1*                 1             123            1259 
SPC1*                 1             123            1260 
SPC1*                 1             123            1261 
SPC1*                 1             123            1262 
SPC1*                 1             123            1263 
SPC1*                 1             123            1264 
SPC1*                 1             123            1265 
SPC1*                 1             123            1266 
SPC1*                 1             123            1436 
SPC1*                 1             123            1437 
SPC1*                 1             123            1438 
SPC1*                 1             123            1439 
SPC1*                 1             123            1440 
SPC1*                 1             123            1441 
SPC1*                 1             123            1442 
SPC1*                 1             123            1443 
SPC1*                 1             123            1444 
SPC1*                 1             123            1445 
SPC1*                 1             123            1446 
SPC*                  2             134               0              0. 
SPC*                  2             145               0              0. 
SPC*                  2             146               0              0. 
SPC*                  2             147               0              0. 
SPC*                  2             148               0              0. 
SPC*                  2             149               0              0. 
SPC*                  2             150               0              0. 
SPC*                  2             217               0              0. 
SPC*                  2             218               0              0. 
SPC*                  2             219               0              0. 
SPC*                  2             220               0              0. 
SPC*                  2             221               0              0. 
SPC*                  2             222               0              0. 
SPC*                  2             223               0              0. 
SPC*                  2             404               0              0. 
SPC*                  2             405               0              0. 
SPC*                  2             406               0              0. 
SPC*                  2             407               0              0. 
SPC*                  2             408               0              0. 
SPC*                  2             409               0              0. 
SPC*                  2             410               0              0. 
SPC*                  2             446               0              0. 
SPC*                  2             452               0              0. 
SPC*                  2             453               0              0. 
SPC*                  2             454               0              0. 
SPC*                  2             455               0              0. 
SPC*                  2             456               0              0. 
SPC*                  2             650               0              0. 
SPC*                  2             651               0              0. 
SPC*                  2             652               0              0. 
SPC*                  2             653               0              0. 
SPC*                  2             654               0              0. 
SPC*                  2             655               0              0. 
SPC*                  2             656               0              0. 
SPC*                  2             657               0              0. 
SPC*                  2             658               0              0. 
SPC*                  2             659               0              0. 
SPC*                  2             660               0              0. 
SPC*                  2             763               0              0. 
SPC*                  2             764               0              0. 
SPC*                  2             765               0              0. 
SPC*                  2             766               0              0. 
SPC*                  2             767               0              0. 
SPC*                  2             768               0              0. 
SPC*                  2             871               0              0. 
SPC*                  2             872               0              0. 
SPC*                  2             873               0              0. 
SPC*                  2             874               0              0. 
SPC*                  2             875               0              0. 
SPC*                  2             876               0              0. 
SPC*                  2             877               0              0. 
SPC*                  2            1082               0              0. 
SPC*                  2            1083               0              0. 
SPC*                  2            1084               0              0. 
SPC*                  2            1085               0              0. 
SPC*                  2            1086               0              0. 
SPC*                  2            1087               0              0. 
SPC*                  2            1088               0              0. 
SPC*                  2            1089               0              0. 
SPC*                  2            1090               0              0. 
SPC*                  2            1091               0              0. 
SPC*                  2            1092               0              0. 
SPC*                  2            1118               0              0. 
SPC*                  2            1119               0              0. 
SPC*                  2            1120               0              0. 
SPC*                  2            1121               0              0. 
SPC*                  2            1122               0              0. 
SPC*                  2            1123               0              0. 
SPC*                  2            1159               0              0. 
SPC*                  2            1160               0              0. 
SPC*                  2            1161               0              0. 
SPC*                  2            1162               0              0. 
SPC*                  2            1163               0              0. 
SPC*                  2            1164               0              0. 
SPC*                  2            1256               0              0. 
SPC*                  2            1257               0              0. 
SPC*                  2            1258               0              0. 
SPC*                  2            1259               0              0. 
SPC*                  2            1260               0              0. 
SPC*                  2            1261               0              0. 
SPC*                  2            1262               0              0. 
SPC*                  2            1263               0              0. 
SPC*                  2            1264               0              0. 
SPC*                  2            1265               0              0. 
SPC*                  2            1266               0              0. 
SPC*                  2            1436               0              0. 
SPC*                  2            1437               0              0. 
SPC*                  2            1438               0              0. 
SPC*                  2            1439               0              0. 
SPC*                  2            1440               0              0. 
SPC*                  2            1441               0              0. 
SPC*                  2            1442               0              0. 
SPC*                  2            1443               0              0. 
SPC*                  2            1444               0              0. 
SPC*                  2            1445               0              0. 
SPC*                  2            1446               0              0. 
MAT1*                 1    70000000000.                            0.35 *0      
*0                2700.         2.31E-5                                 *1      
*1           200000000.              0.              0. 
MAT4*               101            237.            903.           2700. 
PSHELL*               6               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               2               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               4               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               7               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               5               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               3               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               1               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
DESVAR*               1         stiffx1           5.E-2          2.5E-2 *0      
*0                  0.1           5.E-3 
DESVAR*               2         stiffx2           5.E-2          2.5E-2 *0      
*0                  0.1           5.E-3 
DESVAR*               3         stiffx3           5.E-2          2.5E-2 *0      
*0                  0.1           5.E-3 
DESVAR*               4         stiffy1           5.E-2          2.5E-2 *0      
*0                  0.1           5.E-3 
DESVAR*               5         stiffy2           5.E-2          2.5E-2 *0      
*0                  0.1           5.E-3 
DESVAR*               6         stiffy3           5.E-2          2.5E-2 *0      
*0                  0.1           5.E-3 
DESVAR*               7           thick           5.E-2          2.5E-2 *0      
*0                  0.1           5.E-3 
DVPREL1*            100          PSHELL               6               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL               2               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL               4               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL               7               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL               5               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL               3               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL               1               T *0      
*0                                                   0.                 *1      
*1                    7              1. 

INCLUDE 'stiffened_plate.bdf'

ENDDATA
