ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
	LABEL = Default
	ANALYSIS = STATICS
	SPC = 2

BEGIN BULK
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
PARAM, POST, -1

SPCADD*               2               1 
SPC1*                 1             123            6512 
SPC1*                 1             123            6513 
SPC1*                 1             123            6514 
SPC1*                 1             123            6515 
SPC1*                 1             123            6516 
SPC1*                 1             123            6517 
SPC1*                 1             123            6518 
SPC1*                 1             123            6519 
SPC1*                 1             123            6520 
SPC1*                 1             123            6521 
SPC1*                 1             123            6522 
SPC1*                 1             123            6523 
SPC1*                 1             123            6524 
SPC1*                 1             123            6525 
SPC1*                 1             123            6526 
SPC1*                 1             123            6527 
SPC1*                 1             123            6528 
SPC1*                 1             123            6529 
SPC1*                 1             123            6530 
SPC1*                 1             123            6531 
SPC1*                 1             123            6532 
SPC1*                 1             123            6533 
SPC1*                 1             123            6534 
SPC1*                 1             123            6535 
SPC1*                 1             123            6536 
SPC1*                 1             123            6537 
SPC1*                 1             123            6538 
SPC1*                 1             123            6539 
SPC1*                 1             123            6540 
SPC1*                 1             123            6541 
SPC1*                 1             123            6542 
SPC1*                 1             123            6543 
SPC1*                 1             123            6544 
SPC1*                 1             123            6545 
SPC1*                 1             123            6546 
SPC1*                 1             123            6547 
SPC1*                 1             123            6548 
SPC1*                 1             123            6549 
SPC1*                 1             123            6550 
SPC1*                 1             123            6551 
SPC1*                 1             123            6552 
SPC1*                 1             123            6553 
SPC1*                 1             123            6554 
SPC1*                 1             123            6555 
SPC1*                 1             123            6556 
SPC1*                 1             123            6557 
SPC1*                 1             123            6558 
SPC1*                 1             123            6559 
SPC1*                 1             123            6560 
SPC1*                 1             123            6561 
SPC1*                 1             123            6562 
SPC1*                 1             123            6563 
SPC1*                 1             123            6564 
SPC1*                 1             123            6565 
SPC1*                 1             123            6566 
SPC1*                 1             123            6567 
SPC1*                 1             123            6568 
SPC1*                 1             123            6569 
SPC1*                 1             123            6570 
SPC1*                 1             123            6571 
SPC1*                 1             123            6572 
SPC1*                 1             123            6573 
SPC1*                 1             123            6574 
SPC1*                 1             123            6575 
SPC1*                 1             123            6576 
SPC1*                 1             123            6577 
SPC1*                 1             123            6578 
SPC1*                 1             123            6579 
SPC1*                 1             123            6580 
SPC1*                 1             123            6581 
SPC1*                 1             123            6582 
SPC1*                 1             123            6583 
SPC1*                 1             123            6584 
SPC1*                 1             123            6585 
SPC1*                 1             123            6586 
SPC1*                 1             123            6587 
SPC1*                 1             123            6588 
SPC1*                 1             123            6589 
SPC1*                 1             123            6590 
SPC1*                 1             123            6591 
SPC1*                 1             123            6592 
SPC1*                 1             123            6593 
SPC1*                 1             123            6594 
SPC1*                 1             123            6595 
SPC1*                 1             123            6596 
SPC1*                 1             123            6597 
SPC1*                 1             123            6598 
SPC1*                 1             123            6599 
SPC1*                 1             123            6600 
SPC1*                 1             123            6601 
SPC1*                 1             123            6602 
SPC1*                 1             123            6603 
SPC1*                 1             123            6604 
SPC1*                 1             123            6605 
SPC1*                 1             123            6606 
SPC1*                 1             123            6607 
SPC1*                 1             123            6608 
SPC1*                 1             123            6609 
SPC1*                 1             123            6610 
SPC1*                 1             123            6611 
SPC1*                 1             123            6612 
SPC1*                 1             123            6613 
SPC1*                 1             123            6614 
SPC1*                 1             123            6615 
SPC1*                 1             123            6616 
SPC1*                 1             123            6617 
SPC1*                 1             123            6618 
SPC1*                 1             123            6619 
SPC1*                 1             123            6620 
SPC1*                 1             123            6621 
SPC1*                 1             123            6622 
SPC1*                 1             123            6623 
SPC1*                 1             123            6624 
SPC1*                 1             123            6625 
SPC1*                 1             123            6626 
SPC1*                 1             123            6627 
SPC1*                 1             123            6628 
SPC1*                 1             123            6629 
SPC1*                 1             123            6630 
SPC1*                 1             123            6631 
SPC1*                 1             123            6632 
SPC1*                 1             123            6633 
SPC1*                 1             123            6634 
SPC1*                 1             123            6635 
SPC1*                 1             123            6636 
SPC1*                 1             123            6637 
SPC1*                 1             123            6638 
SPC1*                 1             123            6639 
SPC1*                 1             123            6640 
SPC1*                 1             123            6641 
SPC1*                 1             123            6642 
SPC1*                 1             123            6643 
SPC1*                 1             123            6644 
SPC1*                 1             123            6645 
SPC1*                 1             123            6646 
SPC1*                 1             123            6647 
SPC1*                 1             123            6648 
SPC1*                 1             123            6649 
SPC1*                 1             123            6650 
SPC1*                 1             123            6651 
SPC1*                 1             123            6652 
SPC1*                 1             123            6653 
SPC1*                 1             123            6654 
SPC1*                 1             123            6655 
SPC1*                 1             123            6656 
SPC1*                 1             123            6657 
SPC1*                 1             123            6658 
SPC1*                 1             123            6659 
SPC1*                 1             123            6660 
SPC1*                 1             123            6661 
SPC1*                 1             123            6662 
SPC1*                 1             123            6663 
SPC1*                 1             123            6664 
SPC1*                 1             123            6665 
SPC1*                 1             123            6666 
SPC1*                 1             123            6667 
SPC1*                 1             123            6668 
SPC1*                 1             123            6669 
SPC1*                 1             123            6670 
SPC1*                 1             123            6671 
SPC1*                 1             123            6672 
SPC1*                 1             123            6673 
SPC1*                 1             123            6674 
SPC1*                 1             123            6675 
SPC1*                 1             123            6676 
SPC1*                 1             123            6677 
SPC1*                 1             123            6678 
SPC1*                 1             123            6679 
SPC1*                 1             123            6680 
SPC1*                 1             123            6681 
SPC1*                 1             123            6682 
SPC1*                 1             123            6683 
SPC1*                 1             123            6684 
SPC1*                 1             123            6685 
SPC1*                 1             123            6686 
SPC1*                 1             123            6687 
SPC1*                 1             123            6688 
SPC1*                 1             123            6689 
SPC1*                 1             123            6690 
SPC1*                 1             123            6691 
SPC1*                 1             123            6692 
SPC1*                 1             123            6693 
SPC1*                 1             123            6694 
SPC1*                 1             123            6695 
SPC1*                 1             123            6696 
SPC1*                 1             123            6697 
SPC1*                 1             123            6698 
SPC1*                 1             123            6699 
SPC1*                 1             123            6700 
SPC1*                 1             123            6701 
SPC1*                 1             123            6702 
SPC1*                 1             123            6703 
SPC1*                 1             123            6704 
SPC1*                 1             123            6705 
SPC1*                 1             123            6706 
SPC1*                 1             123            6707 
SPC1*                 1             123            6708 
SPC1*                 1             123            6709 
SPC1*                 1             123            6710 
SPC1*                 1             123            6711 
SPC1*                 1             123            6712 
SPC1*                 1             123            6713 
SPC1*                 1             123            6714 
SPC1*                 1             123            6715 
SPC1*                 1             123            6716 
SPC1*                 1             123            6717 
SPC1*                 1             123            6718 
SPC1*                 1             123            6719 
SPC1*                 1             123            6720 
SPC1*                 1             123            6721 
SPC1*                 1             123            6722 
SPC1*                 1             123            6723 
SPC1*                 1             123            6724 
SPC1*                 1             123            6725 
SPC1*                 1             123            6726 
SPC1*                 1             123            6727 
SPC1*                 1             123            6728 
SPC1*                 1             123            6729 
SPC1*                 1             123            6730 
SPC1*                 1             123            6731 
SPC1*                 1             123            6732 
SPC1*                 1             123            6733 
SPC1*                 1             123            6734 
SPC1*                 1             123            6735 
SPC1*                 1             123            6736 
SPC1*                 1             123            6737 
SPC1*                 1             123            6738 
SPC1*                 1             123            6739 
SPC1*                 1             123            6740 
SPC1*                 1             123            6741 
SPC1*                 1             123            6742 
SPC1*                 1             123            6743 
SPC1*                 1             123            6744 
SPC1*                 1             123            6745 
SPC1*                 1             123            6746 
SPC1*                 1             123            6747 
SPC1*                 1             123            6748 
SPC1*                 1             123            6749 
SPC1*                 1             123            6750 
SPC1*                 1             123            6751 
SPC1*                 1             123            6752 
SPC1*                 1             123            6753 
SPC1*                 1             123            6754 
SPC1*                 1             123            6755 
SPC1*                 1             123            6756 
SPC1*                 1             123            6757 
SPC1*                 1             123            6758 
SPC1*                 1             123            6759 
SPC1*                 1             123            6760 
MAT1*                 1    70000000000.                            0.35 *0      
*0                2700.         2.31E-5                                 *1      
*1           200000000.              0.              0. 
PSHELL*               3               1           3.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               6               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               4               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               2               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               5               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               1               1           5.E-2               1 *0      
*0                  20.               1 0.8333333333333 

INCLUDE 'simple_naca_wing.bdf'

ENDDATA
